# Running on barley09.stanford.edu
# Started at Wed Jun 7 05:58:59 PDT 2017
# gunzip -c exp/tri2/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang_nosp 
At utterance begin, sil accounts for 98.7% of phone occurrences, with duration (median, mean, 95-percentile) is (42,41.7,74) frames.
At utterance begin, nonsilence accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,11.2,40) frames.
At utterance end, sil accounts for 97.9% of phone occurrences, with duration (median, mean, 95-percentile) is (42,44.8,84) frames.
At utterance end, nonsilence accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,13.3,44) frames.
At utterance end, lau_S accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (72,87.6,212) frames.
Overall, nonsilence accounts for 91.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.8,18) frames.
Overall, sil accounts for 8.5% of phone occurrences, with duration (median, mean, 95-percentile) is (29,31.6,73) frames.
Overall, t_E accounts for 4.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.8,13) frames.
Overall, ih_I accounts for 3.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.1,10) frames.
Overall, n_I accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.4,8) frames.
Overall, dh_B accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.8,11) frames.
Overall, d_E accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.1,16) frames.
Overall, ae_I accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.1,19) frames.
Overall, w_B accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,16) frames.
Overall, ah_I accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.5,15) frames.
Overall, t_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.5,11) frames.
Overall, r_I accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.4,13) frames.
Overall, z_E accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.5,18) frames.
Overall, n_E accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.7,16) frames.
Overall, ih_B accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.8,16) frames.
Overall, eh_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.1,16) frames.
Overall, iy_E accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.1,22) frames.
Overall, ax_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.3,8) frames.
Overall, y_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.1,21) frames.
Overall, iy_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.1,16) frames.
Overall, s_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.2,19) frames.
Overall, ae_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.9,27) frames.
Overall, t_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,15) frames.
Overall, l_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.8,13) frames.
Overall, s_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.4,21) frames.
Overall, uw_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.6,23) frames.
Overall, ey_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.9,19) frames.
Overall, hh_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.1,15) frames.
Overall, ay_S accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.6,26) frames.
Overall, r_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.3,19) frames.
Overall, b_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,14) frames.
Overall, aa_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.1,20) frames.
Overall, s_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,15) frames.
Overall, ay_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.5,26) frames.
Overall, ow_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.8,19) frames.
Overall, n_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.3,15) frames.
Overall, v_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.8,12) frames.
Overall, l_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.5,21) frames.
Overall, ow_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,13.1,31) frames.
Overall, ah_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (4,7.0,23) frames.
Overall, k_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.2,17) frames.
Overall, ah_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (4,8.7,31) frames.
Overall, d_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.4,13) frames.
Overall, k_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,14) frames.
Overall, m_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.4,20) frames.
Overall, m_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,13) frames.
Overall, ax_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.5,20) frames.
Overall, er_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.9,22) frames.
Overall, ng_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.1,19) frames.
Overall, g_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,13) frames.
Overall, k_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,16) frames.
Overall, l_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.1,15) frames.
Overall, f_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.7,18) frames.
Overall, ax_S accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.4,21) frames.
Overall, m_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.6,10) frames.
Overall, p_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.6,16) frames.
Overall, ah_S accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (25,26.9,52) frames.
Overall, d_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.7,9) frames.
Overall, ey_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.2,28) frames.
Overall, r_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.7,17) frames.
Overall, er_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.2,18) frames.
Overall, p_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,14) frames.
Overall, v_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.5,9) frames.
Overall, uh_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.2,17) frames.
The optional-silence phone sil occupies 27.0% of frames overall 
Limiting the stats to the 83.2% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 12.5% of frames.
Assuming 100 frames per second, the alignments represent 109.3 hours of data, or 79.8 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 4.9% of utterance-internal phones, with duration (median, mean, 95-percentile) = (13,22.1,66)
# Accounting: time=2 threads=1
# Finished at Wed Jun 7 05:59:01 PDT 2017 with status 0
# Running on barley10.stanford.edu
# Started at Wed Jun 7 04:41:23 PDT 2017
# gunzip -c exp/tri1/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang_nosp 
At utterance begin, sil accounts for 98.5% of phone occurrences, with duration (median, mean, 95-percentile) is (42,41.8,74) frames.
At utterance begin, nonsilence accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,11.4,38) frames.
At utterance end, sil accounts for 97.6% of phone occurrences, with duration (median, mean, 95-percentile) is (42,45.2,84) frames.
At utterance end, nonsilence accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,15.1,47) frames.
At utterance end, lau_S accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (73,88.4,208) frames.
Overall, nonsilence accounts for 91.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.8,18) frames.
Overall, sil accounts for 8.4% of phone occurrences, with duration (median, mean, 95-percentile) is (30,32.2,73) frames.
Overall, t_E accounts for 4.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.8,14) frames.
Overall, ih_I accounts for 3.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.9,10) frames.
Overall, n_I accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.4,8) frames.
Overall, dh_B accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.0,12) frames.
Overall, d_E accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.0,16) frames.
Overall, ae_I accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.9,19) frames.
Overall, w_B accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.9,17) frames.
Overall, ah_I accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.2,15) frames.
Overall, t_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.5,11) frames.
Overall, r_I accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.3,13) frames.
Overall, z_E accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.6,18) frames.
Overall, n_E accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.6,15) frames.
Overall, ih_B accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.7,16) frames.
Overall, eh_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.8,16) frames.
Overall, iy_E accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.2,22) frames.
Overall, ax_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.1,7) frames.
Overall, y_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.3,21) frames.
Overall, iy_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.2,17) frames.
Overall, s_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.3,19) frames.
Overall, ae_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (5,8.5,26) frames.
Overall, t_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,15) frames.
Overall, l_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,14) frames.
Overall, s_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.5,21) frames.
Overall, uw_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.5,23) frames.
Overall, ey_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.9,19) frames.
Overall, hh_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.9,15) frames.
Overall, ay_S accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.6,25) frames.
Overall, r_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.9,19) frames.
Overall, b_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,14) frames.
Overall, aa_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.1,20) frames.
Overall, s_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.6,15) frames.
Overall, ay_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.6,26) frames.
Overall, ow_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.0,20) frames.
Overall, n_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.4,15) frames.
Overall, v_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.7,11) frames.
Overall, l_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.6,21) frames.
Overall, ow_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,13.1,31) frames.
Overall, ah_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.9,22) frames.
Overall, k_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.5,17) frames.
Overall, ah_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (4,8.7,31) frames.
Overall, d_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.3,13) frames.
Overall, k_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,15) frames.
Overall, m_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.3,20) frames.
Overall, m_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,13) frames.
Overall, ax_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.2,19) frames.
Overall, er_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.8,22) frames.
Overall, ng_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.2,19) frames.
Overall, g_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.9,13) frames.
Overall, k_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.9,16) frames.
Overall, l_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.2,15) frames.
Overall, f_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.8,19) frames.
Overall, ax_S accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.0,20) frames.
Overall, m_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.5,10) frames.
Overall, p_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.8,16) frames.
Overall, ah_S accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (25,26.8,52) frames.
Overall, d_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.6,9) frames.
Overall, ey_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.2,28) frames.
Overall, r_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.9,18) frames.
Overall, er_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.2,18) frames.
Overall, p_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.1,14) frames.
Overall, v_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.4,9) frames.
Overall, uh_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.1,18) frames.
The optional-silence phone sil occupies 27.1% of frames overall 
Limiting the stats to the 83.2% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 12.6% of frames.
Assuming 100 frames per second, the alignments represent 109.3 hours of data, or 79.7 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 4.8% of utterance-internal phones, with duration (median, mean, 95-percentile) = (14,22.9,67)
# Accounting: time=1 threads=1
# Finished at Wed Jun 7 04:41:24 PDT 2017 with status 0
# Running on barley10.stanford.edu
# Started at Wed Jun 7 02:35:11 PDT 2017
# gunzip -c exp/tri2/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang_nosp 
At utterance begin, sil accounts for 98.5% of phone occurrences, with duration (median, mean, 95-percentile) is (41,41.3,74) frames.
At utterance begin, nonsilence accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,12.4,47) frames.
At utterance end, sil accounts for 97.9% of phone occurrences, with duration (median, mean, 95-percentile) is (42,44.5,84) frames.
At utterance end, nonsilence accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (9,15.3,53) frames.
At utterance end, lau_S accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (71,86.2,205) frames.
Overall, nonsilence accounts for 91.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.2,19) frames.
Overall, sil accounts for 8.7% of phone occurrences, with duration (median, mean, 95-percentile) is (29,31.7,73) frames.
Overall, ih_I accounts for 3.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.2,13) frames.
Overall, n_E accounts for 3.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.4,15) frames.
Overall, ah_I accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.8,13) frames.
Overall, dh_B accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.9,11) frames.
Overall, t_E accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.8,16) frames.
Overall, ah_B accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.8,23) frames.
